0,086920803;0,468821545;0,608211746;0,080952139;0,552263777;0,39110812;0,845900713;0,552167683;0,938310321;0,398887768;0,189194335;0,610861122;0,880167967;0,806546613;0,168629236
0,871707369;0,575383061;0,20368895;0,939331432;0,123487381;0,574115484;2,15059E-05;0,210490109;0,431525921;0,72603221;0,847947683;0,255472225;0,602937469;0,878583099;0,604749693
0,326253427;0,388448598;0,246578003;0,244901135;0,980155198;0,347269835;0,953405203;0,618293846;0,637944666;0,717412481;0,069279013;0,148451909;0,302110033;0,599407426;0,897855545
0,451572804;0,847339742;0,957174545;0,960965185;0,058711004;0,918158304;0,889055014;0,363028874;0,233844836;0,81492458;0,064066138;0,764650533;0,498252513;0,275542692;0,38623094
0,262489647;0,384898244;0,921706809;0,96002995;0,812172585;0,483718438;0,114400457;0,410605638;0,611467313;0,744623226;0,156584219;0,152051597;0,805408495;0,813628604;0,952489562
0,19787685;0,051595365;0,078899279;0,792583675;0,986693469;0,971523135;0,873141325;0,760430528;0,599748936;0,983458524;0,592040577;0,733692884;0,960012355;0,956999459;0,593218768
0,360548059;0,413548813;0,627451062;0,46941129;0,872209559;0,356339861;0,750128093;0,957459473;0,154159432;0,010456245;0,714515062;0,160372336;0,839508104;0,255272824;0,456962385
0,08217724;0,708950763;0,872970635;0,864480782;0,311645951;0,831835288;0,34828625;0,216350705;0,817210188;0,548903633;0,016631427;0,312835489;0,733777688;0,473293021;0,118815125
0,995571157;0,543185169;0,447416646;0,673011237;0,436122407;0,752876713;0,984769477;0,85263426;0,382106504;0,312229411;0,10053532;0,145523168;0,068611331;0,985417012;0,79322555
0,60556004;0,931900244;0,4708535;0,714005187;0,359498045;0,430089134;0,499007779;0,038183395;0,712781937;0,083540525;0,623274023;0,48655168;0,017200065;0,053277121;0,205248508
0,507324773;0,172624205;0,712496675;0,610492599;0,26275959;0,348542459;0,443757601;0,864900551;0,838425627;0,430560984;0,812071318;0,260417332;0,068577777;0,668158861;0,302006615
0,494310123;0,122935459;0,495542251;0,01463283;0,454171451;0,863451179;0,33614584;0,299076508;0,630626829;0,812930383;0,182976207;0,652761522;0,980697154;0,326293689;0,677529639
0,374332742;0,856609827;0,588668632;0,604354776;0,268085075;0,136153017;0,530497081;0,052954798;0,172090414;0,977593739;0,545405184;0,03479675;0,726475542;0,971217028;0,857705838
0,954227042;0,122514763;0,543444528;0,034137062;0,916821121;0,611607979;0,52191508;0,243547747;0,763832452;0,306565157;0,718393945;0,207627814;0,564881166;0,061919747;0,25824912
0,727151311;0,595251582;0,437140392;0,723754382;0,37041252;0,870601631;0,976578859;0,343521776;0,558914712;0,197738385;0,593726103;0,517765188;0,699253435;0,420430551;0,739845069
0,710617642;0,945747452;0,033049647;0,08499732;0,400981885;0,428783314;0,376587327;0,916811034;0,931498863;0,486003083;0,210029621;0,719436096;0,290324214;0,25749753;0,181856508
0,897018302;0,271719678;0,797140702;0,489212851;0,17498108;0,590880526;0,740080746;0,690875405;0,57009322;0,673329744;0,5644924;0,418072446;0,471370993;0,948900872;0,622643423
0,363762458;0,775284793;0,815912701;0,147484614;0,879687305;0,351339478;0,319173186;0,271003553;0,708276131;0,95565089;0,220696914;0,325943696;0,80955875;0,455248176;0,921583861
0,775186493;0,00194228;0,083499707;0,878135011;0,994257454;0,387551842;0,499354757;0,283685688;0,286744459;0,519809722;0,14267051;0,20118351;0,821832479;0,516179781;0,896182466
0,672817047;0,028035608;0,751591284;0,691675005;0,346400833;0,347045502;0,3807138;0,854075617;0,771559431;0,322489786;0,868804869;0,101269102;0,995552019;0,929813841;0,784757798
0,306772835;0,7531083;0,618913857;0,501513885;0,392106392;0,778606568;0,794313792;0,633736415;0,881081957;0,816011508;0,79492993;0,278664568;0,151618434;0,691183741;0,049747987
0,132923429;0,545943943;0,574335361;0,413751588;0,513196901;0,541530602;0,094006782;0,142497476;0,636264736;0,684529235;0,790716374;0,25687304;0,763807317;0,61774123;0,283850702
0,824915807;0,843254881;0,459515024;0,251454654;0,27736731;0,076174634;0,541085799;0,589012985;0,885563287;0,416643364;0,534949158;0,181142967;0,373394726;0,307688845;0,041128419
0,315910189;0,893800272;0,952115511;0,568672177;0,409810196;0,283976079;0,894460531;0,43856522;0,443009232;0,316302856;0,41076869;0,277917189;0,225723927;0,579236061;0,071835897
0,141723126;0,131512975;0,299153502;0,210562874;0,590239679;0,606781002;0,367607449;0,379731574;0,066049472;0,122484967;0,415693267;0,436562499;0,243440387;0,694047737;0,534903593
